Open,High,Low,Close,Adj Close,Volume,SMA_50,SMA_200,Price_Change,Volatility
118.72000122070312,121.19999694824219,118.1500015258789,120.70999908447266,117.96321105957031,112559200,116.92299942016602,88.5934997177124,-0.00396075045188371,4.36438881666694
121.27999877929688,121.55000305175781,118.80999755859375,119.0199966430664,116.3116683959961,115393800,117.02534942626953,88.81316219329834,-0.014000517390639566,4.288541452997248
119.95999908447266,120.41999816894531,115.66000366210938,115.9800033569336,113.34086608886719,120639300,117.12269943237305,89.02127471923828,-0.025541870037600223,4.135642977018589
116.19999694824219,118.9800033569336,115.62999725341797,117.51000213623047,114.8360366821289,124423700,117.21834945678711,89.23407474517822,0.013191918736096486,4.1532094725665285
116.66999816894531,118.70999908447266,116.44999694824219,116.87000274658203,114.21061706542969,89946000,117.36824951171874,89.44543724060058,-0.005446339698866431,4.144571778592594
117.44999694824219,118.04000091552734,114.58999633789062,115.75,113.1160888671875,101988000,117.42304946899414,89.64519973754882,-0.009583320957137431,4.140890971105513
116.38999938964844,116.55000305175781,114.27999877929688,115.04000091552734,112.42224884033203,82572600,117.42364944458008,89.83336223602295,-0.006133901377733508,4.105705212507842
114.01000213623047,116.55000305175781,112.87999725341797,115.05000305175781,112.43202209472656,111850700,117.42649948120118,90.02069976806641,8.694485527538376e-05,4.105039936776352
115.48999786376953,117.27999877929688,114.54000091552734,116.5999984741211,113.94674682617188,92276800,117.46634948730468,90.20749977111817,0.01347236315731326,4.114893837374752
115.05000305175781,115.43000030517578,111.0999984741211,111.19999694824219,108.66961669921875,143937800,117.37909942626953,90.37264976501464,-0.046312192080151804,4.1405257239576
112.37000274658203,116.93000030517578,112.19999694824219,115.31999969482422,112.69588470458984,146129200,117.37134948730468,90.5600747680664,0.03705038542851469,4.048183969428496
111.05999755859375,111.98999786376953,107.72000122070312,108.86000061035156,106.38285827636719,190272600,117.18304946899414,90.71032478332519,-0.05601802897648289,3.9205940535465085
109.11000061035156,110.68000030517578,107.31999969482422,108.7699966430664,106.29492950439453,122866900,116.87104934692383,90.85576225280762,-0.0008267863933540953,3.9861262536096076
109.66000366210938,111.48999786376953,108.7300033569336,110.44000244140625,107.92692565917969,107624400,116.56269943237305,91.01224975585937,0.01535355198934174,4.033142029076408
114.13999938964844,115.58999633789062,112.3499984741211,114.94999694824219,112.33428192138672,138235500,116.36519943237305,91.1898747253418,0.04083660274481349,3.742275531801612
117.94999694824219,119.62000274658203,116.87000274658203,119.02999877929688,116.32142639160156,126387100,116.21534942626953,91.38598720550537,0.03549370978140831,3.5470492429010445
118.31999969482422,119.19999694824219,116.12999725341797,118.69000244140625,116.18931579589844,114457900,116.08894943237304,91.58154972076416,-0.002856392013588449,3.526059702034535
120.5,121.98999786376953,116.05000305175781,116.31999969482422,113.86923217773438,154515300,115.9191993713379,91.7769622039795,-0.019968006553475526,3.521929842981912
115.55000305175781,117.58999633789062,114.12999725341797,115.97000122070312,113.526611328125,138023400,115.6577995300293,91.95969970703125,-0.003008927742772949,3.503949479528572
117.19000244140625,119.62999725341797,116.44000244140625,119.48999786376953,116.97245025634766,112295000,115.36399963378906,92.15172470092773,0.03035264815051164,3.559747467628947
119.62000274658203,120.52999877929688,118.56999969482422,119.20999908447266,116.69833374023438,103162300,115.12019973754883,92.34293720245361,-0.0023432821516667923,3.6017270982554197
119.44000244140625,119.66999816894531,117.87000274658203,119.26000213623047,116.74730682373047,81581900,115.08779983520508,92.55234970092773,0.00041945350341277,3.5895790321659935
118.91999816894531,120.98999786376953,118.1500015258789,120.30000305175781,117.76538848876953,91183000,115.07459991455079,92.76802471160889,0.008720450250699674,3.6579094169074247
119.55000305175781,120.66999816894531,118.95999908447266,119.38999938964844,116.87454986572266,74271000,115.20599990844727,92.96641220092773,-0.0075644525272193786,3.634193953929184
118.61000061035156,119.81999969482422,118.0,118.02999877929688,115.54322052001953,76322100,115.22019989013671,93.15474967956543,-0.011391243967704412,3.626474287362041
117.58999633789062,119.05999755859375,116.80999755859375,118.63999938964844,116.14036560058594,74113000,115.3231999206543,93.34143718719483,0.005168182806577715,3.621731066042945
118.63999938964844,118.7699966430664,117.29000091552734,117.33999633789062,114.86774444580078,73604300,115.4299998474121,93.52809967041016,-0.010957544322705348,3.622248281581422
117.18000030517578,117.62000274658203,113.75,113.8499984741211,111.4512710571289,127959300,115.3997998046875,93.69541217803955,-0.02974261098253128,3.384827357564091
113.91000366210938,115.8499984741211,112.58999633789062,115.16999816894531,112.74346160888672,113874200,115.39239974975585,93.87174968719482,0.011594200373434838,3.288541297574631
115.55000305175781,116.75,115.16999816894531,116.02999877929688,113.58533477783203,76499200,115.47039978027344,94.04289966583252,0.007467227785225905,3.165529142404248
116.56999969482422,117.48999786376953,116.22000122070312,116.58999633789062,114.133544921875,46691300,115.59539978027344,94.21976215362548,0.0048263170256421795,3.0547260036934567
116.97000122070312,120.97000122070312,116.80999755859375,119.05000305175781,116.54170989990234,169410200,115.83959991455077,94.40882465362549,0.021099637971836005,3.0557009731052536
121.01000213623047,123.47000122070312,120.01000213623047,122.72000122070312,120.13440704345703,127728200,116.09239990234374,94.623674659729,0.030827367281542672,3.281682937757344
122.0199966430664,123.37000274658203,120.88999938964844,123.08000183105469,120.48681640625,89004200,116.31779998779297,94.8345496749878,0.0029335121151452537,3.498166757806529
123.5199966430664,123.77999877929688,122.20999908447266,122.94000244140625,120.34976196289062,78967600,116.63419998168945,95.04887470245362,-0.0011374665873064016,3.68675699826795
122.5999984741211,122.86000061035156,121.5199966430664,122.25,119.6742935180664,78260400,116.91479995727539,95.26881221771241,-0.005612513646525374,3.8136030280454367
122.30999755859375,124.56999969482422,122.25,123.75,121.14269256591797,86712000,117.14419998168945,95.51483722686767,0.012269938650306678,3.9879104274277455
124.37000274658203,124.9800033569336,123.08999633789062,124.37999725341797,121.75941467285156,82225500,117.33259994506835,95.77663722991943,0.005090886896306879,4.168036542992334
124.52999877929688,125.94999694824219,121.0,121.77999877929688,119.21418762207031,115089200,117.48639999389648,96.01972473144531,-0.020903670457748325,4.232519973220442
120.5,123.87000274658203,120.1500015258789,123.23999786376953,120.6434326171875,81312200,117.635,96.29402473449707,0.011988824922872787,4.1592324667660385
122.43000030517578,122.76000213623047,120.55000305175781,122.41000366210938,119.8309326171875,86939800,117.74740005493165,96.56437477111817,-0.00673477942264844,4.193507500358406
122.5999984741211,123.3499984741211,121.54000091552734,121.77999877929688,119.21418762207031,79184500,117.92260009765624,96.7997622680664,-0.005146678081568545,3.827705447456061
124.33999633789062,127.9000015258789,124.12999725341797,127.87999725341797,125.18567657470703,157243700,118.1502000427246,97.07751224517823,0.050090314791152,3.683504536376525
127.41000366210938,128.3699951171875,126.55999755859375,127.80999755859375,125.11715698242188,98208600,118.4431999206543,97.33813724517822,-0.0005473858017489563,3.5796242014691755
128.89999389648438,129.5800018310547,128.0399932861328,128.6999969482422,125.98838806152344,94359800,118.71559982299804,97.61548721313477,0.006963456745552543,3.7795445432320993
128.9600067138672,129.10000610351562,126.12000274658203,126.66000366210938,123.99139404296875,192541500,118.94939987182617,97.8874997329712,-0.015850764059871847,3.9307244258890206
125.0199966430664,128.30999755859375,123.44999694824219,128.22999572753906,125.5282974243164,121251600,119.1745997619629,98.19593719482423,0.012395326227985448,4.138160164219691
131.61000061035156,134.41000366210938,129.64999389648438,131.8800048828125,129.10140991210938,168904800,119.32419982910156,98.49866222381591,0.028464550236973585,4.4824345929652685
132.16000366210938,132.42999267578125,130.77999877929688,130.9600067138672,128.2008056640625,88223700,119.52139999389648,98.80917476654052,-0.006976024680639181,4.665674695634599
131.32000732421875,133.4600067138672,131.10000610351562,131.97000122070312,129.1894989013672,54930100,119.73699996948243,99.15873727798461,0.007712236217600754,4.971874775120848
133.99000549316406,137.33999633789062,133.50999450683594,136.69000244140625,133.81007385253906,124486200,120.05660003662109,99.49472478866578,0.035765713245766495,5.5612184805043965
138.0500030517578,138.7899932861328,134.33999633789062,134.8699951171875,132.0283660888672,121047300,120.37360000610352,99.86631225585937,-0.013314853257091142,5.909670455103618
135.5800018310547,135.99000549316406,133.39999389648438,133.72000122070312,130.9026336669922,96452100,120.7283999633789,100.21883726119995,-0.008526684497060733,6.153194159723148
134.0800018310547,134.74000549316406,131.72000122070312,132.69000244140625,129.8943328857422,99116600,121.03199996948243,100.5739497756958,-0.007702653080273847,6.282907095831699
133.52000427246094,133.61000061035156,126.76000213623047,129.41000366210938,126.6834487915039,143301900,121.28279998779297,100.91502479553223,-0.024719260825586842,6.221860381357317
128.88999938964844,131.74000549316406,128.42999267578125,131.00999450683594,128.24972534179688,97664900,121.58799987792969,101.28352476119996,0.01236373386484213,6.2037691258189565
127.72000122070312,131.0500030517578,126.37999725341797,126.5999984741211,123.93264770507812,155088000,121.81919982910156,101.63606225967408,-0.0336615236823381,6.022041835893107
128.36000061035156,131.6300048828125,127.86000061035156,130.9199981689453,128.16163635253906,109578200,122.13659973144532,101.98206224441529,0.03412322074954277,5.669330268386818
132.42999267578125,132.6300048828125,130.22999572753906,132.0500030517578,129.267822265625,105158200,122.44559982299805,102.33541225433349,0.008631262592551314,5.36943993275078
129.19000244140625,130.1699981689453,128.5,128.97999572753906,126.26251983642578,100384500,122.80119979858398,102.65726222991944,-0.023248824333729434,4.98600988248611
128.5,129.69000244140625,126.86000061035156,128.8000030517578,126.08627319335938,91951100,123.07079986572266,102.99158723831177,-0.0013955084644402538,4.574218979640468
128.75999450683594,131.4499969482422,128.49000549316406,130.88999938964844,128.13226318359375,88636800,123.51139984130859,103.32752473831177,0.016226679257536736,4.3169803642912274
130.8000030517578,131.0,128.75999450683594,128.91000366210938,126.19398498535156,90221800,123.91419998168945,103.65421226501465,-0.015127173479807188,4.203930065808526
128.77999877929688,130.22000122070312,127.0,127.13999938964844,124.46126556396484,111598500,124.2481999206543,103.98877475738526,-0.013730542410815172,4.098289316690258
127.77999877929688,128.7100067138672,126.94000244140625,127.83000183105469,125.13674926757812,90757300,124.50580001831055,104.3217622756958,0.005427107477730786,3.9726640850321187
128.66000366210938,132.49000549316406,128.5500030517578,132.02999877929688,129.2482452392578,104319500,124.76580001831054,104.68014976501465,0.0328561127128284,3.8435703972623902
133.8000030517578,139.6699981689453,133.58999633789062,136.8699951171875,133.9862518310547,120150900,125.12939987182617,105.0364122390747,0.03665830782882318,3.99278970669199
136.27999877929688,139.85000610351562,135.02000427246094,139.07000732421875,136.13990783691406,114459400,125.58440002441407,105.40747478485108,0.016073736286376095,4.267974784377779
143.07000732421875,145.08999633789062,136.5399932861328,142.9199981689453,139.90879821777344,157611700,126.1233999633789,105.78948726654053,0.027683832904034755,4.639777955522584
143.60000610351562,144.3000030517578,141.3699951171875,143.16000366210938,140.14378356933594,98390600,126.5968000793457,106.1702997970581,0.0016792995818566414,4.987577851540854
143.42999267578125,144.3000030517578,140.41000366210938,142.05999755859375,139.0669403076172,140843800,127.05380004882812,106.53903728485108,-0.007683752971338942,5.09680902472468
139.52000427246094,141.99000549316406,136.6999969482422,137.08999633789062,134.20162963867188,142621100,127.41039993286132,106.86567478179931,-0.03498522670784365,4.823284192209343
135.8300018310547,136.74000549316406,130.2100067138672,131.9600067138672,129.17971801757812,177523800,127.64360000610351,107.16993732452393,-0.037420597863168426,4.752526478999006
133.75,135.3800048828125,130.92999267578125,134.13999938964844,131.31375122070312,106239800,127.93860000610351,107.48227481842041,0.01652010127968695,4.681891783499736
135.72999572753906,136.30999755859375,134.61000061035156,134.99000549316406,132.14590454101562,83305400,128.27780014038086,107.80372486114501,0.0063367087176327,4.6415605242297575
135.75999450683594,135.77000427246094,133.61000061035156,133.94000244140625,131.1179962158203,89880900,128.583800201416,108.12726238250733,-0.007778376242906226,4.496624017026159
136.3000030517578,137.39999389648438,134.58999633789062,137.38999938964844,134.49530029296875,84183100,128.98480026245116,108.47874988555908,0.025757778746879012,4.4682963541380785
137.35000610351562,137.4199981689453,135.86000061035156,136.75999450683594,134.07864379882812,75693800,129.44300018310548,108.81742485046387,-0.004585522131241526,4.501090707952486
136.02999877929688,136.9600067138672,134.9199981689453,136.91000366210938,134.22567749023438,71297200,129.87780029296874,109.1581873703003,0.0010968789214593766,4.515131318222569
136.6199951171875,137.8800048828125,135.85000610351562,136.00999450683594,133.34335327148438,76774200,130.27740020751952,109.4845248413086,-0.006573728224378961,4.521205406844923
136.47999572753906,136.99000549316406,134.39999389648438,135.38999938964844,132.7355194091797,73046600,130.6534002685547,109.80751232147217,-0.004558452630158305,4.499326269220748
135.89999389648438,136.38999938964844,133.77000427246094,135.1300048828125,132.4805908203125,64280000,130.97500030517577,110.1349373626709,-0.0019203376025409558,4.501674397284855
134.35000610351562,135.52999877929688,133.69000244140625,135.3699951171875,132.71588134765625,60145100,131.22800018310548,110.45212482452392,0.0017759951580194056,4.510409926835281
135.49000549316406,136.00999450683594,132.7899932861328,133.19000244140625,130.57864379882812,80576300,131.4302001953125,110.75082485198975,-0.016103957704172722,4.506780851970159
131.25,132.22000122070312,129.47000122070312,130.83999633789062,128.27468872070312,97918500,131.58820007324218,111.04368732452393,-0.017644012767020212,4.4650526294170225
129.1999969482422,130.0,127.41000366210938,129.7100067138672,127.16688537597656,96856700,131.73740020751953,111.32578735351562,-0.008636423537534132,4.500684748674177
130.24000549316406,130.7100067138672,128.8000030517578,129.8699951171875,127.3237075805664,87668800,131.85980010986327,111.60318733215333,0.0012334314627955312,4.354990472667327
128.00999450683594,129.72000122070312,125.5999984741211,126.0,123.52960968017578,103916400,131.89220016479493,111.8573998260498,-0.029798993321709433,4.563060037156847
123.76000213623047,126.70999908447266,118.38999938964844,125.86000061035156,123.3923568725586,158273000,131.97380020141603,112.1070248413086,-0.0011111062670511318,4.781810449831634
124.94000244140625,125.55999755859375,122.2300033569336,125.3499984741211,122.89234924316406,111039900,132.01600021362304,112.34611232757568,-0.004052138358153767,4.94688094673097
124.68000030517578,126.45999908447266,120.54000091552734,120.98999786376953,118.61783599853516,148199500,131.98760009765624,112.5572998046875,-0.0347826139882379,5.389505350683178
122.58999633789062,124.8499984741211,121.19999694824219,121.26000213623047,118.88253021240234,164560400,131.9772001647949,112.77433731079101,0.002231624739467808,5.806146654327985
123.75,127.93000030517578,122.79000091552734,127.79000091552734,125.28450775146484,116307900,131.9754002380371,113.02872482299804,0.05385121774911972,5.836461366617992
128.41000366210938,128.72000122070312,125.01000213623047,125.12000274658203,122.66685485839844,102260900,131.92160034179688,113.26739982604981,-0.02089363917220921,5.916317553703644
124.80999755859375,125.70999908447266,121.83999633789062,122.05999755859375,119.66686248779297,112966300,131.7888003540039,113.49306232452392,-0.024456562666370862,6.17280818016194
121.75,123.5999984741211,118.62000274658203,120.12999725341797,117.77469635009766,178155000,131.6582002258301,113.70001232147217,-0.015811898605432195,6.582198562045793
120.9800033569336,121.94000244140625,117.56999969482422,121.41999816894531,119.03939819335938,153766600,131.5220002746582,113.91568729400635,0.01073837463598748,6.808330443066061
120.93000030517578,121.0,116.20999908447266,116.36000061035156,114.07860565185547,154376600,131.21160018920898,114.0984497833252,-0.04167351041756073,7.214417939994348
119.02999877929688,122.05999755859375,118.79000091552734,121.08999633789062,118.71585083007812,129525800,131.01419998168944,114.30783725738526,0.04064967087253768,7.067204200118252
121.69000244140625,122.16999816894531,119.44999694824219,119.9800033569336,117.62763977050781,111943300,130.77440002441406,114.50912475585938,-0.009166677797724065,6.870885212936449
122.54000091552734,123.20999908447266,121.26000213623047,121.95999908447266,119.56880950927734,103026500,130.4797999572754,114.72301223754883,0.016502714386902317,6.574685823408533
120.4000015258789,121.16999816894531,119.16000366210938,121.02999877929688,118.65705871582031,88105100,130.2030000305176,114.93052474975586,-0.007625453527034254,6.530258438577401
121.41000366210938,124.0,120.41999816894531,123.98999786376953,121.55900573730469,92403800,130.0083999633789,115.1526622390747,0.0244567389434609,6.536939467031681
125.69999694824219,127.22000122070312,124.72000122070312,125.56999969482422,123.10803985595703,115227900,129.86599990844726,115.38308723449707,0.012742978129499427,6.446036020729657
124.05000305175781,125.86000061035156,122.33999633789062,124.76000213623047,122.31391143798828,111932600,129.7729998779297,115.60457473754883,-0.006450565903976302,6.317230734324873
122.87999725341797,123.18000030517578,120.31999969482422,120.52999877929688,118.16683959960938,121229700,129.5633999633789,115.80304973602296,-0.033905124114334995,6.31106674710753
119.9000015258789,121.43000030517578,119.68000030517578,119.98999786376953,117.63743591308594,185549500,129.43119995117186,115.99659973144531,-0.004480220036475302,6.112803306610725
120.33000183105469,123.87000274658203,120.26000213623047,123.38999938964844,120.97077941894531,111912300,129.28059997558594,116.21064971923828,0.028335707862409354,5.807214005962769
123.33000183105469,124.23999786376953,122.13999938964844,122.54000091552734,120.13743591308594,95467100,129.09039993286132,116.40897472381592,-0.006888714468965329,5.449525033754637
122.81999969482422,122.9000015258789,120.06999969482422,120.08999633789062,117.73548126220703,88530500,128.91259994506837,116.59259971618653,-0.019993508726392273,5.1498912090667766
119.54000091552734,121.66000366210938,119.0,120.58999633789062,118.22564697265625,98844700,128.74839981079103,116.765562210083,0.0041635441356262515,4.807027540659892
120.3499984741211,121.4800033569336,118.91999816894531,121.20999908447266,118.8335189819336,94071200,128.5547998046875,116.93056221008301,0.005141411107143501,4.3891126279850745
121.6500015258789,122.58000183105469,120.7300033569336,121.38999938964844,119.00999450683594,80819200,128.40439971923828,117.11763721466065,0.0014850285169158983,3.841061627924282
120.11000061035156,120.4000015258789,118.86000061035156,119.9000015258789,117.54920959472656,85671900,128.2595997619629,117.29363723754882,-0.012274469653688724,3.425071827105705
121.6500015258789,123.5199966430664,121.1500015258789,122.1500015258789,119.75508880615234,118323800,128.14599975585938,117.47564975738526,0.018765637792876655,3.0927513903894326
123.66000366210938,124.18000030517578,122.48999786376953,123.0,120.58841705322266,75089100,127.96539978027344,117.65054977416992,0.006958644809685222,2.7997557635566963
123.87000274658203,126.16000366210938,123.06999969482422,125.9000015258789,123.43157196044922,88651200,127.74599990844726,117.84056228637695,0.02357724817787732,2.5198253881810038
126.5,127.12999725341797,125.6500015258789,126.20999908447266,123.7354736328125,80171300,127.48879974365235,118.03194976806641,0.002462252222689809,2.5304974487982803
125.83000183105469,127.91999816894531,125.13999938964844,127.9000015258789,125.3923568725586,83466700,127.18839981079101,118.23429977416993,0.013390400551981152,2.651556714300319
128.9499969482422,130.38999938964844,128.52000427246094,130.36000061035156,127.80409240722656,88844600,126.93239974975586,118.43751228332519,0.019233769000189582,2.9778677260587805
129.8000030517578,133.0399932861328,129.47000122070312,133.0,130.39239501953125,106686700,126.75119979858398,118.64434978485107,0.020251606146730827,3.5105488660746955
132.52000427246094,132.85000610351562,130.6300048828125,131.24000549316406,128.66685485839844,91420000,126.63419998168945,118.85047481536866,-0.013233041404781432,3.798815432871111
132.44000244140625,134.66000366210938,131.92999267578125,134.42999267578125,131.79429626464844,91266500,126.68359970092773,119.0665747833252,0.024306515156183428,4.234568515092628
134.94000244140625,135.0,131.66000366210938,132.02999877929688,129.44137573242188,87222800,126.6413996887207,119.28468727111816,-0.017853113347054084,4.500978798063902
133.82000732421875,135.0,133.63999938964844,134.5,131.86293029785156,89347100,126.63159957885742,119.50496227264404,0.018707878842231906,4.890679307974916
134.3000030517578,134.6699981689453,133.27999877929688,134.16000366210938,131.5296173095703,84922400,126.63599960327149,119.71976230621338,-0.002527853813313219,5.149892403331302
133.50999450683594,135.47000122070312,133.33999633789062,134.83999633789062,132.19625854492188,94264200,126.58499954223633,119.93882480621338,0.005068520104500429,5.431306160489067
135.02000427246094,135.52999877929688,131.80999755859375,133.11000061035156,130.5001983642578,94812300,126.51199966430664,120.14923732757569,-0.012829989428388311,5.358450608266314
132.36000061035156,133.75,131.3000030517578,133.5,130.8825225830078,68847100,126.44379959106445,120.3494248199463,0.002929902996470446,5.468604554092263
133.0399932861328,134.14999389648438,131.41000366210938,131.94000244140625,129.35316467285156,84566500,126.36239974975587,120.54326232910157,-0.011685374970739737,5.44232242220035
132.16000366210938,135.1199951171875,132.16000366210938,134.32000732421875,131.68649291992188,78657500,126.34099990844726,120.73814987182617,0.01803853902359487,5.552951602347258
134.8300018310547,135.05999755859375,133.55999755859375,134.72000122070312,132.07861328125,66905100,126.33279983520508,120.93298736572265,0.002977917470767144,5.6144854304928975
135.00999450683594,135.41000366210938,134.11000061035156,134.38999938964844,131.7550811767578,66015800,126.3131999206543,121.12533737182618,-0.002449538509980198,5.7183632231218855
134.30999755859375,135.02000427246094,133.0800018310547,133.5800018310547,130.96099853515625,107760100,126.32099990844726,121.3158498764038,-0.0060272160300057775,5.800823567087598
136.47000122070312,137.07000732421875,132.4499969482422,133.47999572753906,130.86294555664062,151101000,126.37379989624023,121.4979623413086,-0.0007486607437100501,5.851693128208637
131.77999877929688,133.55999755859375,131.07000732421875,131.4600067138672,128.8825225830078,109839500,126.40879989624024,121.66663738250732,-0.015133271488823707,5.690591458612141
132.0399932861328,134.07000732421875,131.8300018310547,132.5399932861328,129.94134521484375,75135100,126.46219985961915,121.84672485351562,0.008215324183090233,5.490239076499265
131.19000244140625,131.49000549316406,126.69999694824219,127.8499984741211,125.34334564208984,137564700,126.49919982910156,122.004337348938,-0.035385506636376296,5.390829882887914
