Open,High,Low,Close,Adj Close,Volume,SMA_50,SMA_200,Price_Change,Volatility
129.1999969482422,130.4499969482422,127.97000122070312,128.10000610351562,125.58843231201172,84000900,126.54399993896484,122.15304988861084,0.0019554762016296134,5.247238947783067
127.88999938964844,129.75,127.12999725341797,129.74000549316406,127.19625091552734,78128300,126.63180007934571,122.31674991607666,0.01280249267375666,4.944094663544892
130.85000610351562,131.25999450683594,129.47999572753906,130.2100067138672,127.8739242553711,78973300,126.81620025634766,122.48143745422364,0.003622639130594907,4.633888955148521
129.41000366210938,129.5399932861328,126.80999755859375,126.8499984741211,124.57418060302734,88071200,126.92800018310547,122.65146244049072,-0.025804531652698692,4.370263080626132
123.5,126.2699966430664,122.7699966430664,125.91000366210938,123.65104675292969,126142800,126.8904002380371,122.81793746948242,-0.007410286348592199,4.126209962212031
123.4000015258789,124.63999938964844,122.25,122.7699966430664,120.5673599243164,112172300,126.8434001159668,122.95773746490478,-0.02493850311901713,3.902100108523985
124.58000183105469,126.1500015258789,124.26000213623047,124.97000122070312,122.72791290283203,105861300,126.90160018920898,123.11632495880127,0.017919724996269926,3.7246188405382243
126.25,127.88999938964844,125.8499984741211,127.44999694824219,125.16340637207031,81918000,127.04800018310547,123.27837493896484,0.019844728361323005,3.4943644722573817
126.81999969482422,126.93000030517578,125.16999816894531,126.2699966430664,124.00459289550781,74244600,127.1450001525879,123.42877490997314,-0.009258535374112142,3.4773946995799667
126.55999755859375,126.98999786376953,124.77999877929688,124.8499984741211,122.61006927490234,63342900,127.31480010986328,123.5217248916626,-0.011245729046459818,3.546498779333475
123.16000366210938,124.91999816894531,122.86000061035156,124.69000244140625,122.45292663574219,92612000,127.38680023193359,123.60048740386964,-0.0012815060846637083,3.679276292765605
125.2300033569336,127.72000122070312,125.0999984741211,127.30999755859375,125.02593231201172,76857100,127.5334001159668,123.68871238708496,0.021012070461853494,3.72725801147967
127.81999969482422,128.0,125.20999908447266,125.43000030517578,123.17964935302734,79295400,127.60280014038086,123.76554988861083,-0.014767082628783457,3.8057450698059023
126.01000213623047,127.94000244140625,125.94000244140625,127.0999984741211,124.81968688964844,63092900,127.72420013427734,123.83153739929199,0.01331418452429367,3.8424170329321283
127.81999969482422,128.32000732421875,126.31999969482422,126.9000015258789,124.62327575683594,72009500,127.78240020751953,123.9104748916626,-0.0015735401309459052,3.794328904470898
126.95999908447266,127.38999938964844,126.41999816894531,126.8499984741211,124.57418060302734,56575900,127.80800018310546,123.98108737945557,-0.0003940350760958111,3.808706918211271
126.44000244140625,127.63999938964844,125.08000183105469,125.27999877929688,123.03235626220703,94625600,127.8184001159668,124.06061237335206,-0.012376820762394547,3.776516654273337
125.56999969482422,125.80000305175781,124.55000305175781,124.61000061035156,122.37437438964844,71311100,127.9000001525879,124.11861236572265,-0.005348005870638883,3.7597515190710804
125.08000183105469,125.3499984741211,123.94000244140625,124.27999877929688,122.05028533935547,67637100,127.98580017089844,124.16496234893799,-0.002648277260559384,3.6911358746002048
124.27999877929688,125.23999786376953,124.05000305175781,125.05999755859375,122.81626892089844,59278900,128.01920013427736,124.21572483062744,0.006276140867059743,3.65051565703171
124.68000030517578,124.8499984741211,123.12999725341797,123.54000091552734,121.32356262207031,76229200,128.03920013427734,124.26038734436035,-0.012154139395007202,3.624803402451474
124.06999969482422,126.16000366210938,123.8499984741211,125.88999938964844,123.63139343261719,75169300,128.1552001953125,124.3120248413086,0.019022166559055975,3.5706338776000965
126.16999816894531,126.31999969482422,124.83000183105469,125.9000015258789,123.64122772216797,71057600,128.26140029907228,124.36298736572266,7.945139629006448e-05,3.3723871138319477
126.5999984741211,128.4600067138672,126.20999908447266,126.73999786376953,124.46614074707031,74403800,128.3720002746582,124.4053123474121,0.006671932706195927,3.094648979078746
127.20999908447266,127.75,126.5199966430664,127.12999725341797,124.84915924072266,56877900,128.4868002319336,124.4191123199463,0.003077161087438496,2.7929505193635866
127.0199966430664,128.19000244140625,125.94000244140625,126.11000061035156,123.84746551513672,71186400,128.61100021362304,124.42037483215331,-0.008023257021182562,2.5135273255540675
126.52999877929688,127.44000244140625,126.0999984741211,127.3499984741211,125.06520080566406,53522400,128.7150001525879,124.43299983978271,0.009832668763525065,2.1827171229507845
127.81999969482422,130.5399932861328,127.06999969482422,130.47999572753906,128.13902282714844,96906500,128.86460006713867,124.45278732299805,0.024577913552578545,2.11432336495883
129.94000244140625,130.60000610351562,129.38999938964844,129.63999938964844,127.3141098022461,62746300,128.93940002441406,124.47593730926513,-0.006437740384699686,1.8877939175530647
130.3699951171875,130.88999938964844,128.4600067138672,130.14999389648438,127.8149642944336,91815000,129.0181999206543,124.50264976501465,0.003933928642679829,1.9881803460757788
129.8000030517578,132.5500030517578,129.64999389648438,131.7899932861328,129.42552185058594,96721700,129.09599975585937,124.51639976501465,0.012600841079968284,2.1891059332377303
130.7100067138672,131.50999450683594,130.24000549316406,130.4600067138672,128.119384765625,108953300,129.09799987792968,124.49779983520507,-0.010091711359132227,2.227106495531484
130.3000030517578,132.41000366210938,129.2100067138672,132.3000030517578,129.9263916015625,79663300,129.08399993896484,124.50229988098144,0.014103911108376721,2.3678830286116312
132.1300048828125,134.0800018310547,131.6199951171875,133.97999572753906,131.57623291015625,74783600,129.13879974365236,124.56779987335204,0.012698357044814257,2.7064800903328816
133.77000427246094,134.32000732421875,133.22999572753906,133.6999969482422,131.30130004882812,60214200,129.12419982910157,124.63149986267089,-0.002089855114387973,2.9565070000078717
134.4499969482422,134.63999938964844,132.92999267578125,133.41000366210938,131.01649475097656,68711000,129.1517999267578,124.73444988250732,-0.0021689849869261923,3.031665315497565
133.4600067138672,133.88999938964844,132.80999755859375,133.11000061035156,130.72186279296875,70783700,129.12399993896486,124.81339988708496,-0.00224872980678148,3.1452991648276987
133.41000366210938,135.25,133.35000610351562,134.77999877929688,132.3618927001953,62111300,129.1363998413086,124.9198498916626,0.012546000760933262,3.3828361982917756
134.8000030517578,136.49000549316406,134.35000610351562,136.3300018310547,133.88409423828125,64556100,129.16619995117188,125.04149990081787,0.011500245331623304,3.6741066302359564
136.1699981689453,137.41000366210938,135.8699951171875,136.9600067138672,134.50277709960938,63261400,129.24320007324218,125.14949993133546,0.0046211756352296796,3.9159815610952236
136.60000610351562,137.3300018310547,135.75999450683594,137.27000427246094,134.80723571777344,52485800,129.3186001586914,125.25814994812012,0.002263416642797056,4.117046442441379
137.89999389648438,140.0,137.75,139.9600067138672,137.44894409179688,78852600,129.47900024414062,125.39729999542236,0.01959643299833358,4.530301132739738
140.07000732421875,143.14999389648438,140.07000732421875,142.02000427246094,139.4720001220703,108181800,129.63300018310548,125.55570003509521,0.01471847284778427,4.975500729284552
143.5399932861328,144.88999938964844,142.66000366210938,144.57000732421875,141.97625732421875,104911600,129.8300003051758,125.74435009002686,0.01795523852305836,5.574075361145061
141.5800018310547,144.05999755859375,140.6699981689453,143.24000549316406,140.67013549804688,105575500,130.00700042724608,125.9101501083374,-0.009199707848613237,5.956466339710486
142.75,145.64999389648438,142.64999389648438,145.11000061035156,142.5065460205078,99890800,130.23760040283204,126.0766501235962,0.013054977977341231,6.389563550790381
146.2100067138672,146.32000732421875,144.0,144.5,141.90750122070312,76299700,130.45800048828124,126.26355010986327,-0.004203711720665804,6.646942679314545
144.02999877929688,147.4600067138672,143.6300048828125,145.63999938964844,143.02703857421875,100827100,130.74160034179687,126.450650100708,0.007889269132515198,6.871756947893945
148.10000610351562,149.57000732421875,147.67999267578125,149.14999389648438,146.47406005859375,127050800,131.0738003540039,126.63500007629395,0.024100484218248397,7.227046180892971
149.24000549316406,150.0,147.08999633789062,148.47999572753906,145.81610107421875,106820300,131.48640029907227,126.80260005950927,-0.004492109932034749,7.465667494113939
148.4600067138672,149.75999450683594,145.8800048828125,146.38999938964844,143.76361083984375,93251400,131.8522001647949,126.96410007476807,-0.014075945568625792,7.4227473928393755
143.75,144.07000732421875,141.6699981689453,142.4499969482422,139.89427185058594,121434600,132.10639999389647,127.0973000717163,-0.026914423511397723,7.27845959266053
143.4600067138672,147.10000610351562,142.9600067138672,146.14999389648438,143.52793884277344,96350000,132.42519973754884,127.24410003662109,0.025974005107115117,7.219136233620601
145.52999877929688,146.1300048828125,144.6300048828125,145.39999389648438,142.79135131835938,74993500,132.7961996459961,127.40600002288818,-0.005131714206784155,7.109624974625529
145.94000244140625,148.1999969482422,145.80999755859375,146.8000030517578,144.16624450683594,77338200,133.21399963378906,127.55750003814697,0.009628674099327439,7.01713487234312
147.5500030517578,148.72000122070312,146.9199981689453,148.55999755859375,145.89466857910156,71447400,133.72979965209962,127.73450000762939,0.011989063148829748,6.8727654875892155
148.27000427246094,149.8300018310547,147.6999969482422,148.99000549316406,146.31695556640625,72434100,134.21019973754883,127.90405002593994,0.002894506876931713,6.7417707843441015
149.1199951171875,149.2100067138672,145.5500030517578,146.77000427246094,144.13682556152344,104818600,134.5965998840332,128.06305004119872,-0.014900336524955593,6.626455606442745
144.80999755859375,146.97000122070312,142.5399932861328,144.97999572753906,142.37890625,118931200,134.97079986572265,128.20310001373292,-0.012196010716187922,6.364697067197779
144.69000244140625,146.5500030517578,144.5800018310547,145.63999938964844,143.02703857421875,56699500,135.38659988403322,128.30930000305176,0.0045523774421245555,6.095210781920068
144.3800048828125,146.3300018310547,144.11000061035156,145.86000061035156,143.24310302734375,70440600,135.80999984741212,128.4331000137329,0.001510582406104799,5.875882757207401
146.36000061035156,146.9499969482422,145.25,145.52000427246094,142.90919494628906,62880000,136.17419998168944,128.5547500228882,-0.002330977214232255,5.50855432375778
145.80999755859375,148.0399932861328,145.17999267578125,147.36000061035156,144.71621704101562,64786600,136.61279998779298,128.68800003051757,0.012644284523559701,5.249001222860478
147.27000427246094,147.7899932861328,146.27999877929688,146.9499969482422,144.3135528564453,56368300,137.0097999572754,128.82765003204346,-0.00278232668574363,5.029658639396017
146.97999572753906,147.83999633789062,146.1699981689453,147.05999755859375,144.4215850830078,46397700,137.41299987792968,128.98305000305174,0.0007485580989179397,4.742623435525634
146.35000610351562,147.11000061035156,145.6300048828125,146.13999938964844,143.73312377929688,54126800,137.79879989624024,129.12619998931885,-0.006255937605185613,4.348202207391442
146.1999969482422,146.6999969482422,145.52000427246094,146.08999633789062,143.68394470214844,48908700,138.21499984741212,129.27229995727538,-0.0003421585600564825,3.8354389831233506
146.44000244140625,147.7100067138672,145.3000030517578,145.60000610351562,143.20199584960938,69023100,138.6347999572754,129.42154998779296,-0.00335403002709167,3.36999834821528
146.0500030517578,146.72000122070312,145.52999877929688,145.86000061035156,143.4577178955078,48493500,139.06639999389648,129.57564998626708,0.00178567648308392,2.9622486166712947
146.19000244140625,149.0500030517578,145.83999633789062,148.88999938964844,146.43783569335938,72282600,139.5430000305176,129.74484996795655,0.020773335846824503,2.598862822103975
148.97000122070312,149.44000244140625,148.27000427246094,149.10000610351562,146.6443634033203,59375000,140.05420013427735,129.9073500061035,0.0014104823341263284,2.153889769651741
148.5399932861328,151.19000244140625,146.47000122070312,151.1199951171875,148.63113403320312,103296000,140.55880004882812,130.10694999694823,0.013547880154139325,2.0400488839377244
150.22999572753906,151.67999267578125,149.08999633789062,150.19000244140625,147.71641540527344,92229700,141.04460006713867,130.28130001068115,-0.006154001494375949,1.9872341815963155
149.8000030517578,150.72000122070312,146.14999389648438,146.36000061035156,143.94949340820312,86326000,141.43700012207032,130.46880001068115,-0.025501043803157875,1.950128129027663
145.02999877929688,148.0,144.5,146.6999969482422,144.28387451171875,86960300,141.8284001159668,130.65845001220703,0.002323014050784167,1.8389119121086388
147.44000244140625,148.5,146.77999877929688,148.19000244140625,145.74937438964844,60549600,142.2700001525879,130.84720001220703,0.010156820205591055,1.827615044033221
148.30999755859375,150.19000244140625,147.88999938964844,149.7100067138672,147.24432373046875,60131800,142.7172003173828,131.02100006103515,0.010257131030562805,1.8395527006969967
149.4499969482422,150.86000061035156,149.14999389648438,149.6199951171875,147.15579223632812,48606400,143.10000030517577,131.1739500427246,-0.0006012396810035625,1.8760214100882167
149.80999755859375,150.32000732421875,147.8000030517578,148.36000061035156,145.9165496826172,58991300,143.47440032958986,131.32230003356935,-0.008421297606974743,1.8531498667688944
148.35000610351562,149.1199951171875,147.50999450683594,147.5399932861328,145.11004638671875,48597200,143.82220031738282,131.47840000152587,-0.005527145597501004,1.8382340424383685
147.47999572753906,148.75,146.8300018310547,148.60000610351562,146.152587890625,55802400,144.15840057373046,131.64155002593995,0.007184579541948732,1.851171495945271
149.0,153.49000549316406,148.61000061035156,153.1199951171875,150.59812927246094,90956700,144.61160034179687,131.80970001220703,0.03041715227469921,1.9268407913216559
152.66000366210938,152.8000030517578,151.2899932861328,151.8300018310547,149.32940673828125,86453100,145.0022003173828,131.97280002593993,-0.008424721311841354,2.056740846909353
152.8300018310547,154.97999572753906,152.33999633789062,152.50999450683594,149.99818420410156,80313700,145.37280029296875,132.13904998779296,0.004478644981759983,2.1808801719342146
153.8699951171875,154.72000122070312,152.39999389648438,153.64999389648438,151.11944580078125,71115500,145.77180023193358,132.3057999420166,0.007474915944589711,2.3985637608830386
153.75999450683594,154.6300048828125,153.08999633789062,154.3000030517578,151.75872802734375,57808700,146.18960021972657,132.48034996032715,0.0042304535053308,2.642421828285475
154.97000122070312,157.25999450683594,154.38999938964844,156.69000244140625,154.10935974121094,82278300,146.66120025634766,132.67364997863768,0.01548930228372547,3.0432286005821916
156.97999572753906,157.0399932861328,153.97999572753906,155.11000061035156,152.555419921875,74420200,147.06780029296874,132.8559999847412,-0.010083616098260806,3.2377318406570543
155.49000549316406,156.11000061035156,153.9499969482422,154.07000732421875,151.5325164794922,57305700,147.42260040283202,133.03965003967286,-0.006704875778740793,3.277997098313536
155.0,155.47999572753906,148.6999969482422,148.97000122070312,146.5165252685547,140893200,147.66280029296874,133.21525005340575,-0.03310187486902216,3.2068679938768674
150.6300048828125,151.4199981689453,148.75,149.5500030517578,147.0869598388672,102404300,147.9084002685547,133.38715007781983,0.003893413615506436,3.137657156719351
150.35000610351562,151.07000732421875,146.91000366210938,148.1199951171875,145.6805419921875,109296300,148.0716000366211,133.54760005950928,-0.009562072252685905,3.0590859264684487
148.55999755859375,149.44000244140625,146.3699951171875,149.02999877929688,146.57553100585938,83281300,148.2117999267578,133.7098000717163,0.006143692223250508,3.0323985535737044
148.44000244140625,148.97000122070312,147.22000122070312,148.7899932861328,146.33944702148438,68034100,148.2961996459961,133.8585000228882,-0.0016104508832446296,2.9946054037239547
148.82000732421875,148.82000732421875,145.75999450683594,146.05999755859375,143.65444946289062,129868800,148.3525994873047,133.97520000457763,-0.018347979371765355,3.0303077615048513
143.8000030517578,144.83999633789062,141.27000427246094,142.94000244140625,140.5858154296875,123478900,148.30919952392577,134.07450000762938,-0.02136105141269684,3.2095855959782615
143.92999267578125,144.60000610351562,142.77999877929688,143.42999267578125,141.06771850585938,75834000,148.28779937744142,134.17694995880126,0.003427943374884501,3.3426136168078973
144.4499969482422,146.42999267578125,143.6999969482422,145.85000610351562,143.4478759765625,76404300,148.29199951171876,134.29494998931884,0.016872436389261614,3.3329381661230717
146.64999389648438,147.0800018310547,145.63999938964844,146.8300018310547,144.41177368164062,64838200,148.24559967041014,134.41034999847412,0.0067192025130498045,3.3012098762205837
145.66000366210938,147.47000122070312,145.55999755859375,146.9199981689453,144.50025939941406,53477900,148.2143997192383,134.52305000305176,0.0006129288072487249,3.333356825685935
145.47000122070312,145.9600067138672,143.82000732421875,145.3699951171875,142.97579956054688,74150700,148.19399963378908,134.6409999847412,-0.010549980064493591,3.4151147837640825
143.25,144.75,141.69000244140625,141.91000366210938,139.57276916503906,108972300,148.1831997680664,134.73435001373292,-0.0238012765446467,3.6531746660336024
142.47000122070312,144.4499969482422,142.02999877929688,142.8300018310547,140.47763061523438,74602000,148.1167999267578,134.83645000457764,0.006482969101571312,3.8148032736844115
143.66000366210938,144.3800048828125,141.27999877929688,141.5,139.16952514648438,89056700,148.03880004882814,134.93505001068115,-0.009311781936598096,4.018239091341533
141.89999389648438,142.9199981689453,139.11000061035156,142.64999389648438,140.30056762695312,94639600,147.95579986572267,135.00889999389648,0.00812716534617941,4.150255182100452
141.75999450683594,142.2100067138672,138.27000427246094,139.13999938964844,136.84841918945312,98322000,147.76739990234375,135.06555000305175,-0.02460564077824645,4.486470764728042
139.49000549316406,142.24000549316406,139.36000061035156,141.11000061035156,138.78599548339844,80861100,147.6097998046875,135.1276000213623,0.014158410445197056,4.656006389630099
139.47000122070312,142.14999389648438,138.3699951171875,142.0,139.6613006591797,83221100,147.51439971923827,135.20430000305177,0.00630713192402288,4.7643966876759745
143.05999755859375,144.22000122070312,142.72000122070312,143.2899932861328,140.9300537109375,61732700,147.48059967041016,135.27959999084473,0.009084459761498742,4.826972198006965
144.02999877929688,144.17999267578125,142.55999755859375,142.89999389648438,140.54649353027344,58773200,147.42579956054686,135.33469993591308,-0.00272174895611621,4.8980358964474835
142.27000427246094,144.80999755859375,141.80999755859375,142.80999755859375,140.4579620361328,64452200,147.36479949951172,135.39394989013672,-0.0006297854565047167,4.958835922518343
143.22999572753906,143.25,141.0399932861328,141.50999450683594,139.1793670654297,73035900,147.28459930419922,135.44164985656738,-0.009103025516294383,4.926504680572847
141.24000549316406,141.39999389648438,139.1999969482422,140.91000366210938,138.58926391601562,78762700,147.15559936523437,135.4627498626709,-0.004239918507647045,4.939506464146668
142.11000061035156,143.8800048828125,141.50999450683594,143.75999450683594,141.39231872558594,69907100,147.09179931640625,135.50719985961913,0.02022561046524851,4.820642851320016
143.77000427246094,144.89999389648438,143.50999450683594,144.83999633789062,142.45452880859375,67940300,147.04739929199218,135.56279983520508,0.007512533892058082,4.6063298873327
143.4499969482422,146.83999633789062,143.16000366210938,146.5500030517578,144.13636779785156,85589200,147.05559936523437,135.63209983825683,0.01180617755525204,4.320048813403552
147.00999450683594,149.1699981689453,146.5500030517578,148.75999450683594,146.30995178222656,76378900,147.1089993286133,135.72884979248047,0.01508011879261173,3.8271699794498524
148.6999969482422,149.75,148.1199951171875,149.25999450683594,146.80172729492188,58418800,147.18219909667968,135.82009979248048,0.003361118704377386,3.436584355716336
148.80999755859375,149.63999938964844,147.8699951171875,149.47999572753906,147.0181121826172,61421000,147.25459899902344,135.93449977874755,0.0014739463272126496,3.107855745386583
149.69000244140625,150.17999267578125,148.63999938964844,148.69000244140625,146.2411346435547,58883400,147.2505990600586,136.02334980010986,-0.005284943194491021,3.0956151057584824
148.67999267578125,149.3699951171875,147.6199951171875,148.63999938964844,146.1919403076172,50720600,147.24139892578125,136.10629978179932,-0.0003362906109138919,3.052567454528912
149.3300018310547,150.83999633789062,149.00999450683594,149.32000732421875,146.86077880859375,60893400,147.20539916992186,136.2079998397827,0.004574865025313457,3.104149472536361
149.36000061035156,149.72999572753906,148.49000549316406,148.85000610351562,146.3985137939453,56094900,147.17859924316406,136.3082498550415,-0.0031476104851951847,3.096060412791059
149.82000732421875,153.1699981689453,149.72000122070312,152.57000732421875,150.05722045898438,100077900,147.3027993774414,136.41664989471437,0.02499160946030532,3.3281868455188284
147.22000122070312,149.94000244140625,146.41000366210938,149.8000030517578,147.33282470703125,124953200,147.36479949951172,136.5210998916626,-0.0181556278395828,3.436661577584721
148.99000549316406,149.6999969482422,147.8000030517578,148.9600067138672,146.50668334960938,74588300,147.38019958496093,136.6301999282837,-0.005607452074619768,3.47882660368882
148.66000366210938,151.57000732421875,148.64999389648438,150.02000427246094,147.54922485351562,69122000,147.3863995361328,136.74114994049071,0.007115987586049588,3.5606376349079714
150.38999938964844,151.97000122070312,149.82000732421875,151.49000549316406,148.9949951171875,54511500,147.42379974365235,136.83844997406007,0.009798701365408391,3.72132778006252
151.5800018310547,152.42999267578125,150.63999938964844,150.9600067138672,148.4737548828125,60394600,147.47579986572265,136.90890003204345,-0.003498572579567205,3.8370360690528287
151.88999938964844,152.1999969482422,150.05999755859375,151.27999877929688,149.00559997558594,65463900,147.55059997558592,136.96994998931885,0.0021197141706292832,3.957929612054814
151.41000366210938,151.57000732421875,150.16000366210938,150.44000244140625,148.17823791503906,55020900,147.58739990234375,137.00755001068114,-0.005552593499925207,4.035868486857061
150.1999969482422,151.42999267578125,150.05999755859375,150.80999755859375,148.54266357421875,56787900,147.54119995117188,137.04579998016357,0.0024594197765426262,4.0361726705167245
150.02000427246094,150.1300048828125,147.85000610351562,147.9199981689453,145.69613647460938,65187100,147.4629998779297,137.07509998321532,-0.01916318172822462,3.983023440723155
148.9600067138672,149.42999267578125,147.67999267578125,147.8699951171875,145.64688110351562,41000000,147.37019989013672,137.12899997711182,-0.0003380411869712274,3.8657530947313963
148.42999267578125,150.39999389648438,147.47999572753906,149.99000549316406,147.73500061035156,63804000,147.2970001220703,137.2191499710083,0.014336988205730705,3.820397679827287
150.3699951171875,151.8800048828125,149.42999267578125,150.0,147.74484252929688,59222800,147.21100006103515,137.29844997406005,6.663448543164918e-05,3.5414367753863414
149.94000244140625,151.49000549316406,149.33999633789062,151.0,148.72984313964844,59256200,147.09720001220703,137.37849994659425,0.006666666666666599,3.383567887419918
151.0,155.0,150.99000549316406,153.49000549316406,151.18240356445312,88807000,147.06480010986328,137.47624996185303,0.016490102603735624,3.3519012607472543
153.7100067138672,158.6699981689453,153.0500030517578,157.8699951171875,155.49655151367188,137827700,147.14079986572267,137.57864994049072,0.02853599235957094,3.6576397353564505
