Open,High,Low,Close,Adj Close,Volume,SMA_50,SMA_200,Price_Change,Volatility
157.64999389648438,161.02000427246094,156.52999877929688,160.5500030517578,158.13623046875,117305600,147.37239990234374,137.69759998321533,0.016976043690765552,4.088099131923817
161.67999267578125,165.6999969482422,161.0,161.02000427246094,158.59918212890625,117467900,147.60179992675782,137.8181499862671,0.002927444483147079,4.43177142833405
161.1199951171875,161.8000030517578,159.05999755859375,161.41000366210938,158.9833526611328,96041900,147.86760009765624,137.94515003204344,0.0024220555167078217,4.619980397725634
160.75,162.13999938964844,159.63999938964844,161.94000244140625,159.50534057617188,69463600,148.12580017089843,138.07790004730225,0.003283555958565998,4.701536318391985
159.57000732421875,160.4499969482422,156.36000061035156,156.80999755859375,154.45248413085938,76959800,148.28620025634766,138.18630001068115,-0.031678429081589354,4.586827739930216
159.3699951171875,161.19000244140625,158.7899932861328,160.24000549316406,157.83091735839844,88748200,148.56980041503905,138.31065006256102,0.02187365594013646,4.655431621719366
159.99000549316406,165.52000427246094,159.9199981689453,165.3000030517578,162.81483459472656,174048100,149.0170004272461,138.4712000656128,0.031577617231232535,5.107464329055484
167.47999572753906,170.3000030517578,164.52999877929688,164.77000427246094,162.29281616210938,152052500,149.4438006591797,138.64085010528564,-0.003206284147078464,5.490195105433134
158.74000549316406,164.1999969482422,157.8000030517578,163.75999450683594,161.29795837402344,136739200,149.8020004272461,138.81110004425048,-0.006129815739731703,5.749107301838523
164.02000427246094,164.9600067138672,159.72000122070312,161.83999633789062,159.40684509277344,118023100,150.10220031738282,138.970950050354,-0.011724464053185835,5.8674189285967175
164.2899932861328,167.8800048828125,164.27999877929688,165.32000732421875,162.83453369140625,107497000,150.4702005004883,139.1675500869751,0.021502787105003085,6.104442815299164
169.0800018310547,171.5800018310547,168.33999633789062,171.17999267578125,168.6064453125,120405400,150.98640045166016,139.39415004730225,0.035446316791349686,6.679162682151039
172.1300048828125,175.9600067138672,170.6999969482422,175.0800018310547,172.4477996826172,116998900,151.64980041503907,139.6428000640869,0.02278308985945654,7.4596227436120115
174.91000366210938,176.75,173.9199981689453,174.55999755859375,171.9355926513672,108923700,152.28440032958986,139.91065006256105,-0.0029700951966102895,8.016270454888312
175.2100067138672,179.6300048828125,174.69000244140625,179.4499969482422,176.75210571289062,115402700,153.04340026855468,140.2016000366211,0.028013287454401015,8.923170455403676
181.1199951171875,182.1300048828125,175.52999877929688,175.74000549316406,173.097900390625,153237000,153.70520050048827,140.4413500595093,-0.020674235264256824,9.331505780191044
175.25,177.74000549316406,172.2100067138672,174.3300018310547,171.70904541015625,139380400,154.4090005493164,140.68740005493163,-0.008023236702153325,9.534286855063895
175.11000061035156,179.5,172.30999755859375,179.3000030517578,176.60433959960938,131063300,155.17280059814453,140.97360008239747,0.02850915601733095,9.97831740711696
179.27999877929688,181.13999938964844,170.75,172.25999450683594,169.670166015625,150185800,155.77800048828124,141.23425006866455,-0.039263850669816525,10.026399272786511
169.92999267578125,173.47000122070312,169.69000244140625,171.13999938964844,168.56704711914062,195432700,156.33500061035156,141.48285007476807,-0.006501771466984829,9.968209712616165
168.27999877929688,170.5800018310547,167.4600067138672,169.75,167.19793701171875,107499100,156.87200073242187,141.74980007171632,-0.00812200183829448,9.838612601847455
171.55999755859375,173.1999969482422,169.1199951171875,172.99000549316406,170.3892059326172,91185900,157.4756008911133,142.00930011749267,0.01908692484927288,9.719432014899658
173.0399932861328,175.86000061035156,172.14999389648438,175.63999938964844,172.9993438720703,92135300,158.15820098876952,142.28760009765625,0.01531876878626437,9.650608311421976
175.85000610351562,176.85000610351562,175.27000427246094,176.27999877929688,173.62974548339844,68356600,158.86560089111327,142.55920009613038,0.0036438134358485197,9.363620091235077
177.08999633789062,180.4199981689453,177.07000732421875,180.3300018310547,177.61888122558594,74919600,159.59700103759766,142.85570011138915,0.022974830268908786,9.145471540126028
180.16000366210938,181.3300018310547,178.52999877929688,179.2899932861328,176.59446716308594,79144300,160.2860009765625,143.13220008850098,-0.00576725189575622,8.88854361587065
179.3300018310547,180.6300048828125,178.13999938964844,179.3800048828125,176.6831512451172,62348900,160.9426010131836,143.40125011444093,0.0005020447322792165,8.513506792463813
179.47000122070312,180.57000732421875,178.08999633789062,178.1999969482422,175.52088928222656,59773000,161.53140106201172,143.66845008850098,-0.006578257901939555,8.031181580009283
178.08999633789062,179.22999572753906,177.25999450683594,177.57000732421875,174.90036010742188,64062300,162.09760131835938,143.95365013122557,-0.0035352953693170708,7.586858257380145
177.8300018310547,182.8800048828125,177.7100067138672,182.00999450683594,179.2736053466797,104487900,162.7482012939453,144.2637501144409,0.025004150472947684,7.523800388336316
182.6300048828125,182.94000244140625,179.1199951171875,179.6999969482422,176.9983367919922,99310400,163.36840118408202,144.54530010223388,-0.012691597320536152,7.425843210892767
179.61000061035156,180.1699981689453,174.63999938964844,174.9199981689453,172.2902069091797,94537600,163.89400115966797,144.80720008850096,-0.02659988236212174,7.175397654821637
172.6999969482422,175.3000030517578,171.63999938964844,172.0,169.4141082763672,96904000,164.3476010131836,145.06675010681153,-0.016693335236175,6.89045161432221
172.88999938964844,174.13999938964844,171.02999877929688,172.1699981689453,169.58155822753906,86709100,164.81400085449218,145.3246501159668,0.0009883614473564784,6.60368690998903
169.0800018310547,172.5,168.1699981689453,172.19000244140625,169.6012420654297,106765600,165.20640075683593,145.57955013275148,0.00011618907285648739,5.88457069011163
172.32000732421875,175.17999267578125,170.82000732421875,175.0800018310547,172.4477996826172,76138300,165.71200073242187,145.8480001449585,0.016783781570778755,5.355520681441471
176.1199951171875,177.17999267578125,174.82000732421875,175.52999877929688,172.89102172851562,74805200,166.24340057373047,146.1261501312256,0.0025702361408266317,5.121642759122634
175.77999877929688,176.6199951171875,171.7899932861328,172.19000244140625,169.6012420654297,84505800,166.68680053710938,146.37635013580322,-0.019028065636177538,4.828375036190353
171.33999633789062,173.77999877929688,171.08999633789062,173.07000732421875,170.468017578125,80440800,167.11840057373047,146.6267001724243,0.005110661887074208,4.408077219828147
171.50999450683594,172.5399932861328,169.41000366210938,169.8000030517578,167.24717712402344,90956700,167.4952005004883,146.8462001800537,-0.018894112983626976,3.811748576269001
170.0,171.0800018310547,165.94000244140625,166.22999572753906,163.73085021972656,94815000,167.79420043945314,147.04630016326905,-0.021024777738847034,3.735901619189143
166.97999572753906,169.67999267578125,164.17999267578125,164.50999450683594,162.0366973876953,91420500,168.0756002807617,147.22935012817382,-0.010347117036099251,4.142058224434709
164.4199981689453,166.3300018310547,162.3000030517578,162.41000366210938,159.96829223632812,122848900,168.30760040283204,147.38960014343263,-0.01276512622240289,4.708135094390851
160.02000427246094,162.3000030517578,154.6999969482422,161.6199951171875,159.19015502929688,162294600,168.58160034179687,147.53270011901856,-0.00486428500159064,5.242786853662298
158.97999572753906,162.75999450683594,157.02000427246094,159.77999877929688,157.37777709960938,115798400,168.81980041503905,147.6754000854492,-0.011384707297859231,5.724342624042693
163.5,164.38999938964844,157.82000732421875,159.69000244140625,157.28915405273438,108275300,169.0138003540039,147.80170013427735,-0.0005632515870458432,6.206573857769441
162.4499969482422,163.83999633789062,158.27999877929688,159.22000122070312,156.82626342773438,121954600,169.19820037841797,147.93765014648437,-0.0029432100539642514,6.661563044191312
165.7100067138672,170.35000610351562,162.8000030517578,170.3300018310547,167.76922607421875,179935700,169.58480041503907,148.11680015563965,0.06977766942076213,6.529177385226429
170.16000366210938,175.0,169.50999450683594,174.77999877929688,172.1522979736328,115541600,170.0106002807617,148.31990013122558,0.026125737688043937,6.550905805769387
174.00999450683594,174.83999633789062,172.30999755859375,174.61000061035156,171.98487854003906,86213900,170.345400390625,148.5187501525879,-0.0009726408635577499,6.567151040130523
174.75,175.8800048828125,173.3300018310547,175.83999633789062,173.19639587402344,84914300,170.65120025634766,148.73240013122557,0.007044245594408194,6.587940635449532
174.47999572753906,176.24000549316406,172.1199951171875,172.89999389648438,170.3005828857422,89418100,170.88880004882813,148.929400100708,-0.016719759455390393,6.587610278947124
171.67999267578125,174.10000610351562,170.67999267578125,172.38999938964844,170.01458740234375,82465400,171.1083999633789,149.13165008544922,-0.0029496502304173777,6.556458388362787
172.86000061035156,173.9499969482422,170.9499969482422,171.66000366210938,169.2946319580078,77251200,171.30279998779298,149.31835006713868,-0.004234559603942367,6.5098099345159905
171.72999572753906,175.35000610351562,171.42999267578125,174.8300018310547,172.42095947265625,74829200,171.6632000732422,149.51890007019043,0.018466725511581794,6.3418228109777
176.0500030517578,176.64999389648438,174.89999389648438,176.27999877929688,173.85096740722656,71285000,171.98399993896484,149.72835006713868,0.008293753549481586,6.242211975208362
174.13999938964844,175.47999572753906,171.5500030517578,172.1199951171875,169.748291015625,90865900,172.12039978027343,149.92105003356934,-0.02359884099680365,6.072478491222532
172.3300018310547,173.0800018310547,168.0399932861328,168.63999938964844,166.31625366210938,98670700,172.1977996826172,150.09685005187987,-0.020218427993619836,5.956002174900648
167.3699951171875,169.5800018310547,166.55999755859375,168.8800048828125,166.55294799804688,86185500,172.30019989013672,150.2839500427246,0.0014231824835904128,5.8425164522703446
170.97000122070312,172.9499969482422,170.25,172.7899932861328,170.4090576171875,62527400,172.51919982910155,150.4852000427246,0.023152465006342826,5.4653317167297555
171.85000610351562,173.33999633789062,170.0500030517578,172.5500030517578,170.17236328125,61177400,172.66379974365233,150.7087000656128,-0.0013889128057177347,5.201581616290512
171.02999877929688,171.91000366210938,168.47000122070312,168.8800048828125,166.55294799804688,69589300,172.61779998779298,150.9126000595093,-0.021269186346200564,5.133047306556901
169.82000732421875,170.5399932861328,166.19000244140625,167.3000030517578,164.9947052001953,82772700,172.46220001220703,151.10040004730226,-0.009355766137921773,5.14473723671635
164.97999572753906,166.69000244140625,162.14999389648438,164.32000732421875,162.0557861328125,91162800,172.25740020751954,151.270950050354,-0.017812287347162448,5.2265083572298145
165.5399932861328,166.14999389648438,159.75,160.07000732421875,157.86434936523438,90009200,171.86980041503907,151.4370500946045,-0.02586416632525068,5.487750749588621
152.5800018310547,162.85000610351562,152.0,162.74000549316406,160.49752807617188,141147500,171.60980041503908,151.62120010375978,0.01668019020913314,5.500220200634242
163.83999633789062,165.1199951171875,160.8699951171875,164.85000610351562,162.57846069335938,91974200,171.42020050048828,151.83160015106202,0.012965469700934706,5.398669291733673
163.05999755859375,165.4199981689453,162.42999267578125,165.1199951171875,162.84474182128906,95056600,171.13660034179688,152.03235012054444,0.0016377858882354879,5.386757098174161
164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,160.95123291015625,83474400,170.955400390625,152.21110012054444,-0.011627896231359958,5.385124553825306
164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,164.264892578125,79724800,170.8638003540039,152.41255012512207,0.02058823941900667,5.37911845136781
168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,163.939453125,76678400,170.79340026855468,152.61945011138917,-0.001981279033932526,5.37911845136781
164.49000549316406,165.5500030517578,162.10000610351562,163.1699981689453,160.92160034179688,83737200,170.5970001220703,152.81185009002687,-0.01840821534766368,5.413150458961236
163.36000061035156,165.02000427246094,159.0399932861328,159.3000030517578,157.10494995117188,96418800,170.2702001953125,152.97180011749268,-0.02371756548762427,5.547877708550641
158.82000732421875,162.8800048828125,155.8000030517578,157.44000244140625,155.2705841064453,131148300,169.8934002685547,153.13185012817382,-0.011676086470301161,5.754190717614648
161.47999572753906,163.41000366210938,159.41000366210938,162.9499969482422,160.70462036132812,91454900,169.54580017089845,153.31110012054444,0.034997423916368176,5.634466276163693
160.1999969482422,160.38999938964844,155.97999572753906,158.52000427246094,156.3357391357422,105342000,169.130400390625,153.46920013427734,-0.027186209013482565,5.6952177410462905
158.92999267578125,159.27999877929688,154.5,154.72999572753906,152.59788513183594,96970100,168.63740020751953,153.60860012054442,-0.02390870831928371,5.975556432454779
151.4499969482422,154.1199951171875,150.10000610351562,150.6199951171875,148.54454040527344,108732100,168.08580017089844,153.73530010223388,-0.026562403695717718,6.690566893366032
150.89999389648438,155.57000732421875,150.3800048828125,155.08999633789062,152.9529571533203,92964300,167.63619995117188,153.88770008087158,0.029677342754030223,6.845642710933026
157.0500030517578,160.0,154.4600067138672,159.58999633789062,157.3909454345703,102300200,167.18779998779297,154.06425006866456,0.02901541109199557,6.7544213572780265
158.61000061035156,161.0,157.6300048828125,160.6199951171875,158.40675354003906,75615400,166.80619995117186,154.24205005645751,0.006454030972694147,6.5306920343774895
160.50999450683594,164.47999572753906,159.75999450683594,163.97999572753906,161.72047424316406,123511700,166.58739990234375,154.44425003051757,0.020918943546848645,6.366418791194226
163.50999450683594,166.35000610351562,163.00999450683594,165.3800048828125,163.1011962890625,95811400,166.455,154.6417000579834,0.008537682593916074,6.206674062546349
165.50999450683594,169.4199981689453,164.91000366210938,168.82000732421875,166.4937744140625,81532000,166.38800018310548,154.8563000869751,0.0208005946295855,6.116497953864687
167.99000549316406,172.63999938964844,167.64999389648438,170.2100067138672,167.86463928222656,98062700,166.34840026855468,155.07365013122558,0.008233617636201895,5.902349595817971
171.05999755859375,174.13999938964844,170.2100067138672,174.07000732421875,171.6714324951172,90131400,166.32820037841796,155.30835018157958,0.02267787120671727,5.76060150942988
173.8800048828125,175.27999877929688,172.75,174.72000122070312,172.31248474121094,80546200,166.3120004272461,155.55140018463135,0.003734094727035453,5.900307395129916
172.1699981689453,175.72999572753906,172.0,175.60000610351562,173.1803436279297,90371900,166.3802005004883,155.79265022277832,0.005036657947940837,6.202750335376861
176.69000244140625,179.00999450683594,176.33999633789062,178.9600067138672,176.4940643310547,100589400,166.49800048828126,156.03505027770996,0.019134399166084615,6.695474764056086
178.5500030517578,179.61000061035156,176.6999969482422,177.77000427246094,175.32044982910156,92633200,166.65740051269532,156.27570030212402,-0.006649544014093012,6.9534219972268465
177.83999633789062,178.02999877929688,174.39999389648438,174.61000061035156,172.20399475097656,103049300,166.82500061035157,156.49800033569335,-0.017775797863323284,7.039050958518109
174.02999877929688,174.8800048828125,171.94000244140625,174.30999755859375,171.90811157226562,78751300,167.02100067138673,156.71060035705565,-0.0017181321270783867,7.205303720756008
174.57000732421875,178.49000549316406,174.44000244140625,178.44000244140625,175.981201171875,76468400,167.34160064697267,156.95050033569336,0.023693448113463633,7.585659537983116
177.5,178.3000030517578,174.4199981689453,175.05999755859375,172.6477813720703,73401800,167.6104006958008,157.16430030822755,-0.018941968373500706,7.767918295062775
172.36000061035156,173.6300048828125,170.1300048828125,171.8300018310547,169.4623260498047,89058800,167.85140075683594,157.35355033874512,-0.018450792714411857,7.7503057502978105
171.16000366210938,173.36000061035156,169.85000610351562,172.13999938964844,169.76800537109375,77594700,168.10040069580077,157.54575035095215,0.0018040944846089424,7.783705856983529
171.77999877929688,171.77999877929688,169.1999969482422,170.08999633789062,167.7462615966797,76575500,168.31780059814454,157.72915031433106,-0.01190892912179875,7.797305017265986
168.7100067138672,169.02999877929688,165.5,165.75,163.466064453125,72246700,168.22620056152343,157.8923503112793,-0.025515882364234077,7.792995068405994
168.02000427246094,169.8699951171875,166.63999938964844,167.66000366210938,165.34976196289062,79265200,168.0838006591797,158.05675033569335,0.01152340067637625,7.760635139899437
167.38999938964844,171.0399932861328,166.77000427246094,170.39999389648438,168.052001953125,70618900,167.99960052490235,158.2271002960205,0.016342539511671417,7.782364656069901
170.6199951171875,171.27000427246094,165.0399932861328,165.2899932861328,163.01239013671875,75329400,167.7886004638672,158.36875022888182,-0.02998826756681583,7.7885806061696865
163.9199981689453,166.60000610351562,163.57000732421875,165.07000732421875,162.79542541503906,69023900,167.6320007324219,158.50775024414062,-0.0013309091345490298,7.762046030455283
165.02000427246094,167.82000732421875,163.91000366210938,167.39999389648438,165.09332275390625,67723800,167.5322006225586,158.6449501800537,0.014115141872437453,7.613607692593699
168.75999450683594,168.8800048828125,166.10000610351562,167.22999572753906,164.92567443847656,67929800,167.4436004638672,158.7710001373291,-0.0010155207595194948,7.370337881473164
168.91000366210938,171.52999877929688,165.91000366210938,166.4199981689453,164.12681579589844,87227800,167.275400390625,158.88025009155274,-0.004843614060203949,7.317060519835725
166.4600067138672,167.8699951171875,161.5,161.7899932861328,159.56063842773438,84882400,166.98560028076173,158.97300003051757,-0.02782120498590701,7.194098301740896
161.1199951171875,163.1699981689453,158.4600067138672,162.8800048828125,160.6356201171875,96046400,166.80080047607422,159.06185005187987,0.006737200333224225,6.8148431904473705
162.25,162.33999633789062,156.72000122070312,156.8000030517578,154.63938903808594,95623200,166.5640005493164,159.12335006713866,-0.03732810442527357,6.335616930325644
155.91000366210938,159.7899932861328,155.3800048828125,156.57000732421875,154.41256713867188,88063200,166.31780059814454,159.1780001068115,-0.001466809458308127,6.231706185315404
159.25,164.52000427246094,158.92999267578125,163.63999938964844,161.3851318359375,130216800,166.13480072021486,159.25045013427734,0.04515546870218534,6.070480241278085
161.83999633789062,166.1999969482422,157.25,157.64999389648438,155.47769165039062,131747600,165.83680053710938,159.29630012512206,-0.036604775821961866,6.230321548494851
156.7100067138672,158.22999572753906,153.27000427246094,157.9600067138672,155.78341674804688,123055300,165.61840057373047,159.35415016174318,0.0019664626031408172,6.479055631532484
158.14999389648438,160.7100067138672,156.32000732421875,159.47999572753906,157.28245544433594,88966500,165.4620004272461,159.43930015563964,0.009622619328101267,6.663445516576062
159.6699981689453,166.47999572753906,159.25999450683594,166.02000427246094,163.73236083984375,108256500,165.49600036621095,159.53865020751954,0.0410083315784322,6.675326128648816
163.85000610351562,164.0800018310547,154.9499969482422,156.77000427246094,154.6098175048828,130525300,165.43000030517578,159.59550025939942,-0.05571617733980727,6.9794320541346115
156.00999450683594,159.44000244140625,154.17999267578125,157.27999877929688,155.34066772460938,116124600,165.32080017089845,159.6479002380371,0.0032531383104996703,7.126465982790828
154.92999267578125,155.8300018310547,151.49000549316406,152.05999755859375,150.18502807617188,131577900,165.065,159.6654002380371,-0.03318922470255159,7.4919336979468
155.52000427246094,156.74000549316406,152.92999267578125,154.50999450683594,152.60484313964844,115366700,164.85279998779296,159.69300018310548,0.01611204121779708,7.590730439140875
153.5,155.4499969482422,145.80999755859375,146.5,144.693603515625,142689800,164.51880004882813,159.69165016174315,-0.05184127106082803,7.944776443246625
142.77000427246094,146.1999969482422,138.8000030517578,142.55999755859375,140.8021697998047,182602000,164.03880004882814,159.67955017089844,-0.026894214617107504,8.519130361784212
144.58999633789062,148.10000610351562,143.11000061035156,147.11000061035156,145.2960662841797,113990900,163.65640014648437,159.68690017700195,0.03191640803646689,8.7556126168824
145.5500030517578,147.52000427246094,144.17999267578125,145.5399932861328,143.7454376220703,86643800,163.30380004882812,159.68530014038086,-0.010672335787539122,8.99605314130355
148.86000061035156,149.77000427246094,146.67999267578125,149.24000549316406,147.39984130859375,78336300,163.10260009765625,159.7039001464844,0.02542264929033622,8.685119930229874
146.85000610351562,147.36000061035156,139.89999389648438,140.82000732421875,139.08364868164062,109742900,162.7702001953125,159.67120018005372,-0.056419176219683176,8.967725871920795
139.8800048828125,141.66000366210938,136.60000610351562,137.35000610351562,135.65643310546875,136095600,162.25820037841797,159.6232002258301,-0.024641393553644142,9.522941615878667
139.08999633789062,140.6999969482422,132.61000061035156,137.58999633789062,135.89344787597656,137426100,161.83960021972655,159.57585021972656,0.0017472895792529641,9.8781052364434
137.7899932861328,143.25999450683594,137.64999389648438,143.11000061035156,141.3454132080078,117726300,161.60720031738282,159.5607002258301,0.04011922682885327,9.890466931124987
140.80999755859375,141.97000122070312,137.3300018310547,140.36000061035156,138.62930297851562,104132700,161.4020004272461,159.5320502471924,-0.019215987619813357,10.135598673753632
138.42999267578125,141.7899932861328,138.33999633789062,140.52000427246094,138.787353515625,92482700,161.1106005859375,159.5066502380371,0.0011399519906925004,10.217720026211055
137.38999938964844,144.33999633789062,137.13999938964844,143.77999877929688,142.00711059570312,90601500,160.79440063476562,159.49625022888185,0.02319950475175747,9.944280593017009
145.38999938964844,149.67999267578125,145.25999450683594,149.63999938964844,147.79490661621094,90978500,160.57480072021485,159.50000022888185,0.04075671623385313,9.720207709739961
149.07000732421875,150.66000366210938,146.83999633789062,148.83999633789062,147.0047607421875,103718400,160.27200073242187,159.4987001800537,-0.005346184543042365,9.48097936896663
149.89999389648438,151.74000549316406,147.67999267578125,148.7100067138672,146.87635803222656,74286600,159.93860076904298,159.4866502380371,-0.0008733514325567349,9.079164887661635
147.8300018310547,151.27000427246094,146.86000061035156,151.2100067138672,149.3455352783203,72348100,159.58640075683593,159.49175025939942,0.016811242600575316,8.608868964502616
146.89999389648438,147.97000122070312,144.4600067138672,145.3800048828125,143.58741760253906,88570300,159.08980072021484,159.48685028076173,-0.03855566147871903,8.191976723951155
147.02999877929688,148.57000732421875,144.89999389648438,146.13999938964844,144.3380584716797,71598400,158.53120056152343,159.48405029296876,0.005227641225136415,7.957834216782122
144.35000610351562,149.0,144.10000610351562,148.7100067138672,146.87635803222656,67808200,158.0110006713867,159.48665031433106,0.017585926747997416,7.591397486149299
148.5800018310547,149.8699951171875,147.4600067138672,147.9600067138672,146.1356201171875,53950200,157.45820068359376,159.47790031433107,-0.005043372780172639,7.478160835167175
147.0800018310547,147.9499969482422,142.52999877929688,142.63999938964844,140.88119506835938,69473000,156.73180053710936,159.44300033569337,-0.0359557115626985,7.45219758983466
140.27999877929688,140.75999450683594,137.05999755859375,137.1300048828125,135.4391326904297,91437900,155.9190005493164,159.38685035705566,-0.038628677302390724,7.220749645362998
